ID,LABEL en,SYNONYMS,MAIN LANG,CATEGORY,DEFINITION,BIBLIOGRAPHY,VISUAL ASSOCIATION,ICONCLASS CODE,Iconclass Automatic,Iconclass Automatic (label),SMELL MENTIONED IN ICONCLASS,RELATED SCENT,NOSE-FIRST PARENT,RELATED,PARENT,INTERLINKS,cvat label,WordNet ID,OpenImages ID
471,Insect,Bug,,smell-source,,,,,,,,,,,"555 Being, 464 Invertebrate",http://www.wikidata.org/entity/Q1390,,,
472,Bracelet,,,"artifact, carrier",,,,,,,,,,,"554 Artefact, 4 Jewelry",http://www.wikidata.org/entity/Q201664,,,
473,Ring,,,"artifact, carrier",,,,,,,,,,,"554 Artefact, 4 Jewelry",http://www.wikidata.org/entity/Q46847,,,
474,Ashtray,,,"artifact, carrier",,,,,,,,,,"39 Cigar, 43 Cigarette",554 Artefact,http://www.wikidata.org/entity/Q214488,,,
475,Warfare,,,,,,,,,,,,,,,,,,
476,Wood,,,smell-source,,,,,,,,,,,"560 Flora, 200 Tree",http://www.wikidata.org/entity/Q287,,,
477,Reptile/Amphibia,,,smell-source,,,,,,,,,,,"555 Being, 459 Vertebrate",,,,
478,Reptile,,,smell-source,,,,,,,,,,,"555 Being, 459 Vertebrate, 477 Reptile/Amphibia",http://www.wikidata.org/entity/Q10811,,,
479,Amphibia,,,smell-source,,,,,,,,,,,"555 Being, 459 Vertebrate, 477 Reptile/Amphibia",http://www.wikidata.org/entity/Q10908,,,
480,Mammal,,,,,,,,,,,,,,"555 Being, 459 Vertebrate",http://www.wikidata.org/entity/Q7377,,,
481,Smoking equipment,,,"artifact, carrier",,,,,,,,,,227 Tobacco,554 Artefact,http://www.wikidata.org/entity/Q11419301,,,
482,Dahlia,,,,,,,,,,,,,,"560 Flora, 72 Flower",http://www.wikidata.org/entity/Q130918,,,
483,Orange,,,,,,,,,,,,,,"405 Food, 75 Fruit",http://www.wikidata.org/entity/Q39338,,,
484,Blackberry,,,,,,,,,,,,,,"405 Food, 75 Fruit",http://www.wikidata.org/entity/Q161040,,,
485,Radish,,,,,,,,,,,,,,"405 Food, 403 Vegetable",http://www.wikidata.org/entity/Q33669098,,,
486,Matthiola,,,,,,,,,,,,,,"560 Flora, 72 Flower",http://www.wikidata.org/entity/Q27961,,,
487,Forget-me-not,,,,,,,,,,,,,,"560 Flora, 72 Flower",http://www.wikidata.org/entity/Q147149,,,
488,Snail,,,,,,,,,,,,,,"555 Being, 464 Invertebrate",http://www.wikidata.org/entity/Q308841,,,
489,Crab,,,,,,,,,,,,,,"555 Being, 343 Crustacean",http://www.wikidata.org/entity/Q40802,,,
490,Ant,,,,,,,,,,,,,,"555 Being, 471 Insect",http://www.wikidata.org/entity/Q7386,,,
491,Dragonfly,,,,,,,,,,,,,,"555 Being, 471 Insect",http://www.wikidata.org/entity/Q80066,,,
492,Necklace,,,"artifact, carrier",,,,,,,,,,,"554 Artefact, 4 Jewelry",http://www.wikidata.org/entity/Q189299,,,
493,Earring,,,"artifact, carrier",,,,,,,,,,,"554 Artefact, 4 Jewelry",http://www.wikidata.org/entity/Q168456,,,
494,Cauliflower,,,,,,,,,,,,,,"405 Food, 403 Vegetable",http://www.wikidata.org/entity/Q7537,,,
495,Avocado,,,,,,,,,,,,,,"405 Food, 403 Vegetable",http://www.wikidata.org/entity/Q37153,,,
496,Milk Jug,,,"artifact, carrier",,,,,,,,,,338 Milk,"554 Artefact, 448 Vessel, 452 Jug",http://www.wikidata.org/entity/Q55630103,,,
497,Delphinium,,,,,,,,,,,,,,"560 Flora, 72 Flower",http://www.wikidata.org/entity/Q160107,,,
498,Pomegranate,,,,,,,,,,,,,,"405 Food, 75 Fruit",http://www.wikidata.org/entity/Q13188,,,
499,Monkey,,,,,,,,,,,,,,"555 Being, 480 Mammal",http://www.wikidata.org/entity/Q1367,,,
500,Rat,,,,,,,,,,,,,,"555 Being, 480 Mammal",http://www.wikidata.org/entity/Q184224,,,
501,Rabbit,,,,,,,,,,,,,,"555 Being, 480 Mammal",http://www.wikidata.org/entity/Q9394,,,
502,Lion,,,,,,,,,,,,,,"555 Being, 480 Mammal",http://www.wikidata.org/entity/Q140,,,
503,Deer,,,,,,,,,,,,,,"555 Being, 480 Mammal",http://www.wikidata.org/entity/Q23390,,,
504,Grasshopper,,,,,,,,,,,,,,"555 Being, 471 Insect",http://www.wikidata.org/entity/Q18398431,,,
505,Match,,,artifact,,,,,,,,,,,"554 Artefact, 281 Smoking Equipment",,,,
506,Lizard,,,,,,,,,,,,,,"555 Being, 478 Reptile",http://www.wikidata.org/entity/Q15629245,,,
507,Salad,,,,,,,,,,,,,,"405 Food, 403 Vegetable",http://www.wikidata.org/entity/Q9266,,,
508,Camel,,,,,,,,,,,,,,"555 Being, 480 Mammal",http://www.wikidata.org/entity/Q7375,,,
509,Mouse,,,,,,,,,,,,,,"555 Being, 480 Mammal",http://www.wikidata.org/entity/Q83310,,,
510,Guinea pig,,,,,,,,,,,,,,"555 Being, 480 Mammal",http://www.wikidata.org/entity/Q79803,,,
511,Apricot,,,,,,,,,,,,,,"405 Food, 75 Fruit",http://www.wikidata.org/entity/Q37453,,,
512,Tiger,,,,,,,,,,,,,,"555 Being, 480 Mammal",http://www.wikidata.org/entity/Q19939,,,
513,Wolf,,,,,,,,,,,,,,"555 Being, 480 Mammal",http://www.wikidata.org/entity/Q18498,,,
514,Bear,,,,,,,,,,,,,,"555 Being, 480 Mammal",http://www.wikidata.org/entity/Q30090244,,,
515,Leopard,,,,,,,,,,,,,,"555 Being, 480 Mammal",http://www.wikidata.org/entity/Q34706,,,
516,Snake,,,,,,,,,,,,,,"555 Being, 478 Reptile",http://www.wikidata.org/entity/Q2102,,,
517,Amulet,,,artifact,,,,,,,,,,,"554 Artefact, 4 Jewelry",http://www.wikidata.org/entity/Q131557,,,
518,Cocoon,,,,,,,,,,,,,,"555 Being, 471 Insect",http://www.wikidata.org/entity/Q747071,,,
519,Rope tobacco,,,artifact,,,,,,,,,,227 Tobacco,"554 Artefact, 281 Smoking Equipment",,,,
520,Nut,,,,,,,,,,,,,,"405 Food, 75 Fruit",http://www.wikidata.org/entity/Q11009,,,
521,Chestnut,,,,,,,,,,,,,,"405 Food, 520 Nut",http://www.wikidata.org/entity/Q1406070,,,
522,Barrel,,,"artifact, carrier",,,,,,,,,,,"554 Artefact, 448 Vessel",http://www.wikidata.org/entity/Q10289,,,
523,Physalis,,,,,,,,,,,,,,"560 Flora, 75 Fruit",http://www.wikidata.org/entity/Q158663,,,
524,Frog,,,,,,,,,,,,,,"555 Being, 479 Amphibia",http://www.wikidata.org/entity/Q53636,,,
525,Moth,,,,,,,,,,,,,,"555 Being, 471 Insect",http://www.wikidata.org/entity/Q1725788,,,
526,Spider,,,,,,,,,,,,,,"555 Being, 464 Invertebrate",http://www.wikidata.org/entity/Q1357,,,
527,Gooseberry,,,,,,,,,,,,,,"560 Flora, 75 Fruit",http://www.wikidata.org/entity/Q41503,,,
528,Quince,,,,,,,,,,,,,,"560 Flora, 75 Fruit",http://www.wikidata.org/entity/Q43300,,,
529,Rosehip,,,,,,,,,,,,,,"560 Flora, 72 Flower",http://www.wikidata.org/entity/Q46740,,,
530,Snuff,,,,,,,,,,,,,,"560 Flora, 227 Tobacco",http://www.wikidata.org/entity/Q212894,,,
531,Leaf,,,,,,,,,,,,,200 Tree,"560 Flora, 78 Plant",http://www.wikidata.org/entity/Q33971,,,
532,Cigar butt,Butt,,,,,,,,,,,,,"560 Flora, 39 Cigar",,,,
533,Body,,,,,,,,,,,,,539 Person,,http://www.wikidata.org/entity/Q170494,,,
534,Drink,Flesh,,,,,,,,,,,,,405 Food ,http://www.wikidata.org/entity/Q40050,,,
535,Alcoholic drink,,,,,,,,,,,,,,"405 Food, 534 Drink",http://www.wikidata.org/entity/Q154,,,
536,Ointment,"Unguent, Salve, Oyntment",,,,,,,,,,,,,558 Fragrance,http://www.wikidata.org/entity/Q4004659,,,
537,Breath,,,,,,,,,,,,,,533 Body,http://www.wikidata.org/entity/Q13428325,,,
538,Steam,"Vapor, Water vapor",,smell-source,,,,,,,,,,,559 Nature,http://www.wikidata.org/entity/Q190120,,,
539,Person,Human,,smell-source,,,,,,,,,,,555 Being,http://www.wikidata.org/entity/Q5,,,
540,Man,Male,,smell-source,,,,,,,,,,,"555 Being, 539 Person",http://www.wikidata.org/entity/Q84048850,,,
541,Woman,Female,,smell-source,,,,,,,,,,,"555 Being, 539 Person",http://www.wikidata.org/entity/Q84048852,,,
542,Worm,,,,,,,,,,,,,,"555 Being, 464 Invertebrate",http://www.wikidata.org/entity/Q47253,,,
543,Algae,Seaweed,,smell-source,,,,,,,,,,,560 Flora,http://www.wikidata.org/entity/Q37868,,,
544,Cookie,Biscuit,,smell-source,,,,,,,,Pastry,,,405 Food,http://www.wikidata.org/entity/Q13266,,,
545,Mimosa,Acacia dealbata,,smell-source,,,,,,,,,,,"560 Flora, 72 Flower",http://www.wikidata.org/entity/Q160110,,,
546,Prayer nut,,,"artifact, carrier",,,,,,,,,,,"554 Artefact, 564 Religion",http://www.wikidata.org/entity/Q831477,,,
547,Ammonia soap,,,smell-source,,,,,,,,,,,"558 Fragrance, 554 Artefact",,,,
548,Incense ship,,,"artifact, carrier",,,,,,,,,,,554 Artefact,,,,
549,Tobacco grater,,,"smell-source, artifact",,,,,,,,,,,554 Artefact,,,,
550,Reseda,Reseda Odorata,,smell-source,,,,,,,,,,,560 Flora,,,,
551,Orange blossom,,,smell-source,,,,,,,,,,,560 Flora,http://www.wikidata.org/entity/Q3355040,,,
552,Heliotropium,,,smell-source,,,,,,,,,,,560 Flora,http://www.wikidata.org/entity/Q158082,,,
553,Spermaceti,cetaceum,,smell-source,,,,,,,,,,,"533 Body, 565 Bodily fluids",http://www.wikidata.org/entity/Q369682,,,
554,Artefact,Artifact,,,,,,,,,,,,,,http://www.wikidata.org/entity/Q3619132,,,
555,Being,Creature,,,,,,,,,,,,,,,,,
556,Animal product,,,,,,,,,,,,,,,,,,
557,Practice,,,,,,,,,,,,,,,http://www.wikidata.org/entity/Q451967,,,
558,Fragrance,,,,,,,,,,,,,,,,,,
559,Nature,,,,,,,,,,,,,,,,,,
560,Flora,,,,,,,,,,,,,,,,,,
561,Cloth,,,artifact,,,,,,,,,,,554 Artefact,,,,
562,Element,,,,,,,,,,,,,,,,,,
563,Abstract,,,,,,,,,,,,,,,,,,
564,Religion,,,,,,,,,,,,,,,,,,
565,Bodily fluid,,,,,,,,,,,,,,,http://www.wikidata.org/entity/Q1058795,,,
566,Beaver hat,,,,,,,,,,,,,,"85 Accessory, 554 Artefact",http://www.wikidata.org/entity/Q638199,,,
567,Ranunculus,,,,,,,,,,,,,,"560 Flora, 72 Flower",http://www.wikidata.org/entity/Q146130,,,
568,Chess flower,,,,,,,,,,,,,,"560 Flora, 72 Flower",http://www.wikidata.org/entity/Q157339,,,
569,Dandelion,,,,,,,,,,,,,,"560 Flora, 72 Flower",http://www.wikidata.org/entity/Q3091399,,,
570,Snowflake,"Snowbell, Dewdrop, St. Agnes' flower",,,,,,,,,,,,,"560 Flora, 72 Flower",http://www.wikidata.org/entity/Q157511,,,
571,Big cat,,,,,,,,,,,,,,"555 Being, 13 Animal, 480 Mammal",http://www.wikidata.org/entity/Q6667323,,,
572,Jan Steen jug,"Jan Steen kan, Jan Steen flagon, Jan Steen pitcher",,,,,,,,,,,,,"448 Vessel, 452 Jug",http://www.wikidata.org/entity/Q62920549,,,
573,Bellflower,,,,,,,,,,,,,,"560 Flora, 72 Flower",http://www.wikidata.org/entity/Q157069,,,
574,Pot,,,,,,,,,,,,,,448 Vessel,http://www.wikidata.org/entity/Q60310748,,,
575,Daisy,,,,,,,,,,,,,,"560 Flora, 72 Flower",http://www.wikidata.org/entity/Q26158,,,
576,Beer stein,Stein,,,,,,,,,,,,,448 Vessel,http://www.wikidata.org/entity/Q1412822,,,
577,,,,,,,,,,,,,,,,,,,
578,,,,,,,,,,,,,,,,,,,
579,,,,,,,,,,,,,,,,,,,
580,,,,,,,,,,,,,,,,,,,
581,,,,,,,,,,,,,,,,,,,
582,,,,,,,,,,,,,,,,,,,
583,,,,,,,,,,,,,,,,,,,
584,,,,,,,,,,,,,,,,,,,
585,,,,,,,,,,,,,,,,,,,
586,,,,,,,,,,,,,,,,,,,
587,,,,,,,,,,,,,,,,,,,
588,,,,,,,,,,,,,,,,,,,
589,,,,,,,,,,,,,,,,,,,
590,,,,,,,,,,,,,,,,,,,
591,,,,,,,,,,,,,,,,,,,
592,,,,,,,,,,,,,,,,,,,
593,,,,,,,,,,,,,,,,,,,
594,,,,,,,,,,,,,,,,,,,
595,,,,,,,,,,,,,,,,,,,
596,,,,,,,,,,,,,,,,,,,
597,,,,,,,,,,,,,,,,,,,
598,,,,,,,,,,,,,,,,,,,
599,,,,,,,,,,,,,,,,,,,
600,,,,,,,,,,,,,,,,,,,
601,,,,,,,,,,,,,,,,,,,
602,,,,,,,,,,,,,,,,,,,
603,,,,,,,,,,,,,,,,,,,
604,,,,,,,,,,,,,,,,,,,
605,,,,,,,,,,,,,,,,,,,
606,,,,,,,,,,,,,,,,,,,
607,,,,,,,,,,,,,,,,,,,
608,,,,,,,,,,,,,,,,,,,
609,,,,,,,,,,,,,,,,,,,
610,,,,,,,,,,,,,,,,,,,
611,,,,,,,,,,,,,,,,,,,
612,,,,,,,,,,,,,,,,,,,
613,,,,,,,,,,,,,,,,,,,
614,,,,,,,,,,,,,,,,,,,
615,,,,,,,,,,,,,,,,,,,
616,,,,,,,,,,,,,,,,,,,
617,,,,,,,,,,,,,,,,,,,
618,,,,,,,,,,,,,,,,,,,
619,,,,,,,,,,,,,,,,,,,
620,,,,,,,,,,,,,,,,,,,
621,,,,,,,,,,,,,,,,,,,
622,,,,,,,,,,,,,,,,,,,
623,,,,,,,,,,,,,,,,,,,
624,,,,,,,,,,,,,,,,,,,
625,,,,,,,,,,,,,,,,,,,
626,,,,,,,,,,,,,,,,,,,
